# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module VectorAdderRTL__65a6399a04a67573 --Mdir obj_dir_VectorAdderRTL__65a6399a04a67573 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNSIGNED --Wno-UNOPTFLAT --Wno-WIDTH --Wno-WIDTHCONCAT --Wno-ALWCOMBORDER VectorAdderRTL__65a6399a04a67573.v"
S   8766608  1053772  1680932572   431413506  1680932572   431413506 "/usr/local/bin/verilator_bin"
S      7397  6298633  1692538906   409596427  1692538906   405596399 "VectorAdderRTL__65a6399a04a67573.v"
T     15794  6308556  1692538906   485596950  1692538906   485596950 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573.cpp"
T      5070  6308554  1692538906   481596922  1692538906   481596922 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573.h"
T      1568  6308561  1692538906   485596950  1692538906   485596950 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573.mk"
T      4128  6308555  1692538906   481596922  1692538906   481596922 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Slow.cpp"
T       781  6308480  1692538906   481596922  1692538906   481596922 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Syms.cpp"
T      1199  6308488  1692538906   481596922  1692538906   481596922 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Syms.h"
T      3025  6308553  1692538906   481596922  1692538906   481596922 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Trace.cpp"
T      8638  6308490  1692538906   481596922  1692538906   481596922 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__Trace__Slow.cpp"
T       290  6308559  1692538906   485596950  1692538906   485596950 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573___024unit.cpp"
T      1217  6308557  1692538906   485596950  1692538906   485596950 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573___024unit.h"
T       974  6308558  1692538906   485596950  1692538906   485596950 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573___024unit__Slow.cpp"
T      1201  6308562  1692538906   485596950  1692538906   485596950 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__ver.d"
T         0        0  1692538906   485596950  1692538906   485596950 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573__verFiles.dat"
T      1867  6308560  1692538906   485596950  1692538906   485596950 "obj_dir_VectorAdderRTL__65a6399a04a67573/VVectorAdderRTL__65a6399a04a67573_classes.mk"
